.
├── .DS_Store
├── .env
├── .git
│   ├── .DS_Store
│   ├── COMMIT_EDITMSG
│   ├── HEAD
│   ├── config
│   ├── description
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   ├── sendemail-validate.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   └── exclude
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   │       ├── heads
│   │   │   ├── 76981c2dd7552d8b37dedf92d0f7466857ac41
│   │   │   ├── 784ebd6b0ed49c5a87c4d6b72424faea4b3616
│   │   │   ├── 8367139eb9f0af3daa5449ff0a3d9e2e189582
│   │   │   ├── 9f68fab9f8e1269b825f130967114de3228bee
│   │   │   └── a345c22191d711c126a1a728d3f970573ee76e
│   │   ├── 46
│   │   │   ├── 4a0190bb250fb40878c6bc423cc387a6cb3eda
│   │   │   ├── 4d72bc2534c64ef751472a3addd381188b0fc3
│   │   │   ├── 5593c9d44500e5713917325925b3fb76023888
│   │   │   ├── 8dc35787669c62d4bf44df691cbdd15d967059
│   │   │   ├── a706bc09c13f5b697315bf50692f42dcd8075c
│   │   │   ├── b5dffb0c74d8e06000f8ee453ecdb4b2d5a0ec
│   │   │   ├── bf896abbc00c00ecf075b015e248f5b86bff6e
│   │   │   ├── c53db2ad57c69d1704613c1d49189ecf91b68a
│   │   │   ├── cb9a8292618f958cd39fb3f22b3da1a8cb2414
│   │   │   ├── d0ec8858e5b3a2fdc692dfb6fbe69fb37c4068
│   │   │   ├── dd3d67326811fcce539ce1082eaa22b9cc10db
│   │   │   ├── e725c314c53a9f15a7071182146d80cb6d7589
│   │   │   ├── e7b75c91ced041ae473299398af2b0472dc352
│   │   │   ├── e98516cff19fbb94c22bce5a0d5aafa4ebe886
│   │   │   ├── eb05f8d732d449a3b24a4ce347c6a95f2e4f1e
│   │   │   └── f3b120b8724f7a62ece8975157c2df19e5f1b3
│   │   ├── 47
│   │   │   ├── 0ca6a14ed55d0ff300f6d73745378c27400ca2
│   │   │   ├── 10c339aeb2d5885d2df14567c614d83e820cc7
│   │   │   ├── 1ee7788937d9f860e865fbc1b648286efda530
│   │   │   ├── 31c72bacf98fce8b1f2074e7124afc83468073
│   │   │   ├── 3ac946d7c2f6adb9525e7eb9646c2aeb0bb48b
│   │   │   ├── 40508f687a904a44be71d42e0e0bf1438ea215
│   │   │   ├── 43865d6bd4095e73770a1bf005b0f8e453c2ee
│   │   │   ├── 88264b16c9f2282bba539529577ed31920425d
│   │   │   ├── 920839c462a2ae39bb842477991f0a77bc2c86
│   │   │   ├── 9211a7b32761ad05e3f735e511424cfbf6c7d3
│   │   │   ├── 97bc93528df44581e3e6f4704115bd3d0c9e6f
│   │   │   ├── 9c374f10fa2e519aef630607886978b7bc62e8
│   │   │   ├── d0f36c15fd39ce9fd768acc8fcf70234f431eb
│   │   │   ├── d109ec6f34daa4f142cfe4a78836c6c8814757
│   │   │   ├── ddc6196c3b547ff4871ee30c8d7b0345cbd1e0
│   │   │   ├── f150bc27a80a7e7c30e8001c0533474144edd8
│   │   │   ├── fa9e240029eb6fa2906727e20ec843fc3b6308
│   │   │   └── fbf3e0ef1b5f3b03c8503922ca903608cb4a6d
│   │   ├── 48
│   │   │   ├── 04b7ab411f5f72ff74343a88bc503ecc309033
│   │   │   ├── 1e5b7684dc983a624e2232e3ef4288014cc9ab
│   │   │   ├── 24a1766b616cf9655c4c0b3b06a71231192261
│   │   │   ├── 6878a229317a54594c917437f7ebc9dbf82d37
│   │   │   ├── 68ffba35d991e03831204695d11e703a78c2d3
│   │   │   ├── 72456c4faeed19122cc98461c88c7682b35b07
│   │   │   ├── 7a7c169d0df8c4acb6ad02b26ce76175ecfc0f
│   │   │   ├── 94641490dfd87dfe0dad493fbabe156a57b19a
│   │   │   ├── 950fa35c597e83f16bb822a0fd4f494db6c0c4
│   │   │   ├── b261ddc5a52e37937dcecd8876cb51e47db396
│   │   │   ├── b3cda7431661e242957057dcaf9a119d3c5a5a
│   │   │   ├── cb280c04c3ae94fea36b5a54c757fbd3a91637
│   │   │   ├── d2fb477241e837c6e8d349777aac312746029b
│   │   │   ├── f05d01d0acae75acada5bd42a3442d0699d067
│   │   │   ├── f1a638d0b67d3187e9d6dbaee454df4b302f23
│   │   │   ├── f4ded77d6f6426b81b7e162b5e1f0bd31db10f
│   │   │   └── fd78877d5fbeb328498a5a023ae8c5b4855bd7
│   │   ├── 49
│   │   │   ├── 0e079a6c8c245a59dafc3dfd8a315528def392
│   │   │   ├── 1766ca79a0382e5fc4e370c853201bb641e0d8
│   │   │   ├── 4c92e002d07b8b687f4ce0236c5d6b171fe1ee
│   │   │   ├── 971890df8e2b9a4a5f4909fbd6678b862d8a50
│   │   │   ├── a74e142d2ff53c361b061d58640a80008dfb96
│   │   │   ├── aa2d8b69fd61f8b2bb96ec82745502d082d13c
│   │   │   ├── ad1ebd610212984f657868e71f63a697595e1f
│   │   │   ├── d544d77286bf2f2f5cb13dd9289e809cd0ac06
│   │   │   ├── dd727961d2904582d956606684512b70cf1c9d
│   │   │   ├── ddb9a1d68fd76a82904ef694de6b2770c04575
│   │   │   ├── e1cb276993af3991196dca44a43f9f14da17a9
│   │   │   └── f7efe431c9ea33cade9f79490695c6b16fd7c4
│   │   ├── 4a
│   │   │   ├── 0b938d4a494e6d855b3a620b6494ce78008a68
│   │   │   ├── 19b3d12f433624ba5159f857d6a1ea0cb945f1
│   │   │   ├── 2e68d5127279431a74b6961e8d35161d3276e2
│   │   │   ├── 3227c1ecba8bb4e5cb2820d11345e9549d64bf
│   │   │   ├── 52effb1f3b14bacc122764a7e0a36a17ed93cc
│   │   │   ├── 5600040601223046a3b904d8f5de52482bd90c
│   │   │   ├── 61c31939e8b1ec759c3b9b2cb46ba0c4d97f75
│   │   │   ├── 66dcf24e0b17dce66d4742994e726e5c45439a
│   │   │   ├── 7b288864e11b762d968aef5f0dd1547b678877
│   │   │   ├── 7b84385bbfdc74314f5e8f7cc4c36afd52b8bd
│   │   │   ├── 98362baf165d9190ab6bc7b627daeaad6fac8c
│   │   │   ├── c38450e67fbd8eb38e0a0c5d8f52320180ab83
│   │   │   ├── e34193a1edf855caaf3fc3a3700230934379af
│   │   │   ├── ee972b5584f159c92f748c181ad8aa7dcc4b2d
│   │   │   └── f9c6e8ea5fa65aede3aa02a833b0504d1ad472
│   │   ├── 4b
│   │   │   ├── 114f2debca459288f1401382fbffc351a3daa3
│   │   │   ├── 1b9a56d1bba183cc75a616ece707489901d4a8
│   │   │   ├── 46d62ada7a01dc123d18a30dbcf1071b70ab0a
│   │   │   ├── 49d40bd74210708c8afdee944010ca1023fb83
│   │   │   ├── c968a82ecc04a8b508dcd49af20118612a1674
│   │   │   ├── e46a90670d820de0ebfc8f4cca9891667fbbc3
│   │   │   └── f6f9c2d9d82844996f27791e73defb2c66933e
│   │   ├── 4c
│   │   │   ├── 0fb2b0ab4cb0365fb8b4672b8c39c493e4d771
│   │   │   ├── 211405596cb42eac87cbf2c90c2764766fbb18
│   │   │   ├── 2443cc0cfee4ebba3fe4b50c7d69120792b77f
│   │   │   ├── 31f09317ff22e8eac25035c1eadeae153d0b51
│   │   │   ├── 33335766667761460cc464303e80efe0c6eb10
│   │   │   ├── 33c2a319d94fd04e3970750c34356cb2a678fc
│   │   │   ├── 38f0586c4c2819e593d697d13f25fb1af63a4d
│   │   │   ├── 3af58192eceb378077e7b71262319db379f073
│   │   │   ├── 5265888ef9509f9292bea3e446e5f8246451e0
│   │   │   ├── 58c911bc3da49c9b2610da77ff61b71f111810
│   │   │   ├── 5b6f757f46af739bceddb1092b5afede92b3e4
│   │   │   ├── 8315dadb90e394068be030cdba3dbced12b8ad
│   │   │   ├── 83e3f04e86096229dcf65801958b04dfa11df3
│   │   │   ├── 87872e7041e4878243586cdc45559e29be9d93
│   │   │   ├── 93692597e29943fc6c31fa2bfea330e78af5e3
│   │   │   ├── d06505bc72b2cedb4bb8262d79a780152ec960
│   │   │   └── dbcb1b324cb2cf85ead43f535b15a2188ae622
│   │   ├── 4d
│   │   │   ├── 13d4289cf0928b304a222058e4c03c2f19d931
│   │   │   ├── 710a72e90eba53c3e080174ce488e85608e6d4
│   │   │   ├── 87920cd1b08929301aff5ebbf28ac6e6e34e73
│   │   │   ├── a50b813a6b7adfc0c505a43b27cd22684dc0bd
│   │   │   ├── a60667ec2902642c9e7a1bf529245765b79afb
│   │   │   ├── ba4433be3c4b54f7a7ec8ff9179e3c54f27415
│   │   │   ├── bae6ba39717fee9d3a79df90e6d2381d16542f
│   │   │   ├── bc79c2a8d4d873e8e6f4d234cc47aac04c87c8
│   │   │   └── bfae1368313fa8379a39fa054381248bf949d5
│   │   ├── 4e
│   │   │   ├── 120c58d6d4f3a1f35156b48b06eef92e233a73
│   │   │   ├── 168383d4d9b83306cc50a9421872d60cda6a9a
│   │   │   ├── 20dd9c7a34e1ad9a0a2ae18080b9b10bee075e
│   │   │   ├── 2405c9d6e94bb2db32182413af300ab330ce75
│   │   │   ├── 2a29affe21519590c4b177654f03c21d69b5b5
│   │   │   ├── 5c3ff25ac158bba365548767e9fdd815a1788c
│   │   │   ├── 6041694e414ca3f1e683906fed7b27bcb96738
│   │   │   ├── 6576e6d3c3883bdfaf1f67a05fd04a8d6927c5
│   │   │   ├── 6fc5da7d0a84581ad248a0070d18110460d40e
│   │   │   ├── 809987ecb83c753d992e04a4c9608082008d9f
│   │   │   ├── 88751690d86b45673da78784461051cfd746f5
│   │   │   ├── 9f6250f08ea8e005b66729630660a3db195566
│   │   │   ├── cc31df8ab3fd311570d866b418514d159abfde
│   │   │   ├── f194f352a3f4b1e409404c8cae3bd3197648d6
│   │   │   └── fe551e01d63ccf36083649c835423face11df3
│   │   ├── 4f
│   │   │   ├── 112df81c77160fea00cad2dbcefd61adc028bd
│   │   │   ├── 21e7ef1e3d2ed8da18a9671f983b012e45198b
│   │   │   ├── 227f58bddbe9b1a06a4781efca74538b4b532a
│   │   │   ├── 26ebf26ada840400696c1924efa24ca396c3b8
│   │   │   ├── 2840c0b72488218ac325a35022de790176be4d
│   │   │   ├── 2e0ca447f4ccc2fb7ba4df3876bf45d3f0423a
│   │   │   ├── 2f7e5f14fc1bfe7e47ddd4cf3cbeabfff0bce8
│   │   │   ├── 2ff182e2551c9aa1b8a1ecdc5e1b0300eaf40b
│   │   │   ├── 4d78807c0d79df7d59716ecbf4b4d7a392e00f
│   │   │   ├── 51315d6af4bda48533904adf1c530d1ac95a4a
│   │   │   ├── 6335189b6f810739873ed4c6337949c08d70c7
│   │   │   ├── 6c2676d4c45f5904057cb9e1073ef42f5d8088
│   │   │   ├── a61ca116009efc18ecbd1531538f31234ad103
│   │   │   ├── cb5cfad8624e670b680a3736b45536107f8b31
│   │   │   ├── daf1d3943f5a16b9d76af9cd7bbc82f2f54b54
│   │   │   ├── e9e6f10036e619c2407f08ead54802bbfbcbd1
│   │   │   ├── f0ae7df3abb2a17e47db0075c5119ef1028e89
│   │   │   ├── f7e9a4143ee9077ca901075d44a0ed1aec570d
│   │   │   └── fad68616b41d9ca7831599759860edb147f6db
│   │   ├── 50
│   │   │   ├── 032f2a5bb1af46849e20b2fa6127dfcbc875e9
│   │   │   ├── 096b95a34b87e9848417a02ce6e79ba08ddce4
│   │   │   ├── 1287cd3b7024435d85a872bb1ba0b234db8e7f
│   │   │   ├── 31f4268bdeb0aad6080574eda9bcd08032d61d
│   │   │   ├── 373a0350b158e9b0a6abea408e9d4b9fa0a54f
│   │   │   ├── 3d802a8750794b88eb991b9c98f15e97178c5f
│   │   │   ├── 3eb1e6d0f5a1404c8e7f6c09fbda7e40fd29b4
│   │   │   ├── 42975a79b55ef0e9a05d0b0c0f9d8dbc5d1c64
│   │   │   ├── 60463119f90ef9ea2b1a5124d4c94c719d05e4
│   │   │   ├── 705f6f2731292b37d117b2b99e20f4d98ab92b
│   │   │   ├── 72c349b3c20619b8a0fdb83f03412089a71165
│   │   │   ├── 9527c555083a8231826ecfc115476f28dab3c4
│   │   │   ├── b52d95b3b98af298406c6e07aa39d0fc68c0d4
│   │   │   └── e438318a01a114abb8e19f88db067e561a6f1e
│   │   ├── 51
│   │   │   ├── 01324a80cf7881ad630ba93b384c02be09e955
│   │   │   ├── 095ecde25d4ddcd8a3c7cfaf584a8c1e6d0458
│   │   │   ├── 0cae26e67a58d4c1cdfb4ed5afd80c0f50c782
│   │   │   ├── 147d6569aa0f44c087b01b93ff2db52bd1b2b7
│   │   │   ├── 1651df8345507319022070f05c302a5922f26f
│   │   │   ├── 228e5cecc2929c27b40f855a6f4eb4fb9baf7b
│   │   │   ├── 39728fba6a264353ecb5abd00135dabf8a922d
│   │   │   ├── 7ea20dc7c1c4282cefa3185f4970e638c35cc0
│   │   │   ├── 869c28cb2cee765ac4d4824bbd4afda0a7d1a0
│   │   │   ├── 96bd274fb6ee38adf4cdae5bc0858721309117
│   │   │   ├── d008cc11c5cb2a50bfadd2dde680d71980bb77
│   │   │   ├── dc53d0d2ca2daebcd6ed1c67af1cc1a248b7d2
│   │   │   ├── df8f9707cebd8469d793a8d90050baac1c4d1d
│   │   │   └── fb8fab49003a5bab467b0848b90e0c2282d44b
│   │   ├── 52
│   │   │   ├── 12dc93d5304d2b30703df111e1213991036fe0
│   │   │   ├── 174b6b6b28411c03f230e779c6f1edf93f9423
│   │   │   ├── 5b51e841dc5818183f926f3189b3945a8022c2
│   │   │   ├── 8033484719c18eba2d38fdfadafe40cfaddc9c
│   │   │   ├── 871231b278088e0cac078acdfc0cf7dc9744da
│   │   │   ├── 95454130d421f5b9e54bae4572b3615af696bf
│   │   │   ├── a6a91903028d5230729df63afcdb80d79b0c68
│   │   │   ├── aff1460d833d6f925637e9e82b4be5c66380c1
│   │   │   ├── b6ff1746cccad7e4b0b6fd89cda638395081dc
│   │   │   ├── d456e1aa382ca2f0274a26ccfc38be968c89fb
│   │   │   ├── d9029264199097dcc60544d4ed8003295a5eea
│   │   │   └── d9a5cf4e3549f7e6f245803a828be390edcaea
│   │   ├── 53
│   │   │   ├── 1fa4ad4d4a6dbe2c15ef9c8f3e58cf25f23a8e
│   │   │   ├── 2e1b99d474f3140dca5ac1ba84b224cab9cd25
│   │   │   ├── 39c93f47ca819a76cb8bc21aca8c7bbd219c1f
│   │   │   ├── 8ade14fa848dcce1b5b839ced17f5817fcd5ff
│   │   │   ├── 8f7fed470b43664f4c70fc8e4ece77e82d1598
│   │   │   ├── 93a5c8e1e71df9a2c9588c65b4eb40bf658b98
│   │   │   ├── a152b1d8a358049c6ab050b22d90c57b284397
│   │   │   ├── b96e3ed3f50300c5d2089b9823c91987a39e1b
│   │   │   ├── ce52313156d3f5092e66ae74803cf060c017c9
│   │   │   └── e427eb2e46422fb9214350e14887507edcdb7c
│   │   ├── 54
│   │   │   ├── 1516bd0f23194a87482e272f48439100b70c73
│   │   │   ├── 26dcba6a636648540c6dc70778d6f066e5a31b
│   │   │   ├── 4138be45652abc7bc3873341deacd3f4f90c61
│   │   │   ├── 4ab382ca85c0634b75643b5ffefbef01fd3be1
│   │   │   ├── 4c410e8e2ff55f6649f564552789da5964911b
│   │   │   ├── 4e4125519382e2a8f8dcf2f45f4c52fb80ce31
│   │   │   ├── 62c1f830bdbe79bf2b1fcfd811cd9799b4dd11
│   │   │   ├── 7425db38c253d6a64639631e6fb8705fa9ac87
│   │   │   ├── 92de33e4d6c2f0d5b76cfa9d0b1b13a92251a8
│   │   │   ├── 93a1a6e3f9a54b9ed8da6b1c83df252204f753
│   │   │   ├── 9770bc65914e5e16a5f289c004ff66cfbca20c
│   │   │   ├── 99c92ff2b9794a9411b3faa5792361958d44ce
│   │   │   ├── 9ae2f065ea5add2c4b3667e412a9d0e7d2b1af
│   │   │   ├── 9dbd46e5a4c1df5f6d75e11e690d6dc8758421
│   │   │   ├── 9de82e30cd5749469875693cc82778289b4a4d
│   │   │   ├── aebe178f5b44900133f8d8b668081aff9a2b2c
│   │   │   ├── b60ece24e6fc835c5bf1ac9140e30f806d5578
│   │   │   ├── d6bd52453f130616e3ebf7dd86b5663d844031
│   │   │   ├── d9b4fadb47f697d35a42cebedd2a2851b85689
│   │   │   ├── dd601db914a91237f412eda8337182a9173115
│   │   │   └── eca327faa7ff3a9e5ad3399662223e5df3265d
│   │   ├── 55
│   │   │   ├── 0f61df5a845c757c260140cd1a83156355d8f4
│   │   │   ├── 13de0dac227e711f80c9504d181f95a8395cd1
│   │   │   ├── 17ee711357ccb9b9bce8bdf23d4de93e1c79d2
│   │   │   ├── 62f00ed88c9b9c1ba622ef9c06a95b34d972c1
│   │   │   ├── 6697d71ed7ec96cd4da6f97bf5460b38dd261d
