.
├── .DS_Store
├── .env
├── .git
│   ├── .DS_Store
│   ├── COMMIT_EDITMSG
│   ├── HEAD
│   ├── config
│   ├── description
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   ├── sendemail-validate.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   └── exclude
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   │       ├── heads
│   │   │   ├── 5ee3d80c10c1e08227d15a27700665fdb7cb40
│   │   │   ├── 6022936c59d39d5cd280a281f4ffc6fad932f5
│   │   │   ├── 666ffeff7a07797209832abdc1fd10f6d9873a
│   │   │   ├── 73c441e62a88335b478b30de3c2a319b945520
│   │   │   ├── 8cddafd48a44101444b097ec617cfaf3550e1b
│   │   │   ├── 955ffb697f44d817225e245f569f33566a5568
│   │   │   ├── 9d2c29599f0ecc93c66e98c83d9f027d738bd9
│   │   │   ├── a5db7834ad50f2f9a5814f49d98db106381316
│   │   │   ├── af87577b07d7b2a563405406151a07cd1fafcc
│   │   │   ├── b1f3688d2e834b5f59e48561429fab711d9494
│   │   │   ├── c79e3aaeb79a94e45a7def749b5ec90f7f7c2e
│   │   │   ├── e378c7266f1c80e95f64cf76f436d632b68b9d
│   │   │   └── f1b43d6b7bd32c3b55ec285497d01d8d35c382
│   │   ├── 59
│   │   │   ├── 080edfe7cbdcf60d959521d9d8966105365fcf
│   │   │   ├── 15c3394a3ffb7c77345f5d6df57252029abde0
│   │   │   ├── 1d0ea2d2f855e0785b6c039025372e4d96ea17
│   │   │   ├── 237fc6284738fdb149b4c4a9be0e123711a295
│   │   │   ├── 31fd23eab9dd3be559cd4bd81253df87a5297c
│   │   │   ├── 332f1fac2cc46697a2c3042ccafbda99981835
│   │   │   ├── 551aec0ca533a6e8eb132164a35990d6377e46
│   │   │   ├── 662d4640e95298a2c9808ca77131a38d586c2e
│   │   │   ├── 6dc4a1f90c207fe75a31d3bcedd50dd951306a
│   │   │   ├── 6eec95762d7e707a168d66b76c7ac793466309
│   │   │   ├── 82ab23fbe07185bd1efd32a2b756e473fdf77b
│   │   │   ├── 8ae63ba310e212a9cac7b2f5449cbd91e9a34f
│   │   │   ├── 93451b82e6b27d981e202b349641816d867ccf
│   │   │   ├── 9f4244d99b4e841a3bce673a0ce2e2f3a9a317
│   │   │   ├── bc52fffeb66a90cdec20256f5a5943e4abed9a
│   │   │   ├── c671b5af769bc5797843837056ae419ab22e80
│   │   │   ├── e2cf939d25eece227e2e3d26448333d9bc7264
│   │   │   ├── eaa410d043368b26578555698a0c3261b1f7d6
│   │   │   └── fc8b0023e43849b5198cc01deb32cc2407fa4f
│   │   ├── 5a
│   │   │   ├── 1b4ae3198d6c3fd5f26e63e217ac875c83a412
│   │   │   ├── 1e2f7b69b990bc2b3daad0f8043bce160d6089
│   │   │   ├── 2ece252d1aaa7f2bc64e7eb958278a42c944dc
│   │   │   ├── 3a43cf8cf6d20324a49b75aff87d1bf902d108
│   │   │   ├── 3a876c8e00aa563e84306fc89ae8e19b35bba2
│   │   │   ├── 425316c79613da2cffe7448634fadf9606c5a4
│   │   │   ├── 454046063d61781face5a3692055d0546ba7e0
│   │   │   ├── 488ffce276a0a5feb44ae8f29c38dbf5e3b235
│   │   │   ├── 49992eafed9157e55fe5cf18a1eae8da8300fa
│   │   │   ├── 4a7c7149a79f113c536e08888acc70213674e8
│   │   │   ├── 6983481b78583d75c89a17c5a8371b059171ff
│   │   │   ├── 756ffb5bf07f1931dc1abedb8d34ce49676727
│   │   │   ├── 7591c376e266297ee8e9d0e6f2e39583550899
│   │   │   ├── 7e67f3350bd7930f1238487fd5117ab12ad803
│   │   │   ├── 802514af897b3ffdfc0f2ea4a13d0b289d0889
│   │   │   ├── 82b3a45c0beb05bf39a6325ed8907c9871a34b
│   │   │   ├── 8fcfe4d0d813c4608765b31342fe5297e5867f
│   │   │   ├── 92289f6da20b098e17461fe40be795d3a1c079
│   │   │   ├── aadf42c4a8b282cbf6cc5c73e6ea0beedd2d46
│   │   │   ├── ac82c78c2d9982865f4432ab6a9b5d77aa9245
│   │   │   ├── b081f802f03c225bfefe5f5aadf3473ffe9259
│   │   │   ├── b0dcf5f07af2f765150e974e83d1d5607f4e73
│   │   │   ├── b699c6da63f0bc729bf130a98272e778c7c8b9
│   │   │   ├── c9d846ddc09b972754c86f0fd431b36035404e
│   │   │   ├── f758b85b759523f17cf0472224e515baa2635d
│   │   │   ├── f75f01319bd78c901810a1a1b0ffcb2a8c7dd9
│   │   │   └── f7cf6acb5a0649834b2142c3c0d9b09e3cd709
│   │   ├── 5b
│   │   │   ├── 0061d782e51526f7fb31d75c043efa58e5bdf7
│   │   │   ├── 07aa7f71b48df1d232df650ba596eb7c5af4dc
│   │   │   ├── 08462acd304670574fe25fe51cf3665d10ba14
│   │   │   ├── 0a914a8ff87575ae1be27d8682b7498514056f
│   │   │   ├── 0ab2decfc67b79506dc03d76e7316cdb6baf1d
│   │   │   ├── 0eaec8ccb498f7e067638d31ecd3ae2e52b81e
│   │   │   ├── 1662c4cf2ab9139064821d2027d74de6a07d70
│   │   │   ├── 38cbea345d4de3286ec6c27cfbea6637dc1610
│   │   │   ├── 3e7a81b5dda64c8ca807ce4c5220e1f0a13839
│   │   │   ├── 411e757167d9ede306454ef66d6b798ee862af
│   │   │   ├── 5e741279d4b800b0c408c5efbac8de6ece450b
│   │   │   ├── 6191264a71b599fdbf9c27aa4bbc1c7b793f75
│   │   │   ├── 74b894f8ae0903901e5dd639684da783eba569
│   │   │   ├── 74d2c917e77a6af202940df7e91250fc548cd1
│   │   │   ├── 8122a8757161c23a216988ab7ba2316129aa55
│   │   │   ├── 90d284e1b2de0d7220dae83cc39f620865a0c0
│   │   │   ├── 9957f93c5a9db68987e4e4135df0ffd3297e12
│   │   │   ├── a397da945c63c32182d993d2756eb8ccc63079
│   │   │   ├── a70193b08868a902276b9b1713790fe7e3cccd
│   │   │   ├── a9110962d7e56c64924115a99b061e4a10e54e
│   │   │   ├── ab992995983a3bb4479367671ba118e97356f1
│   │   │   ├── adacb548b2d0ee0fb195c7f012cfa54084a9b4
│   │   │   ├── befffbabee392d1855491b84dc0a716b6a3bf2
│   │   │   ├── c03654d62e0d3d41078b7bbe7497b32470d8ac
│   │   │   ├── cdec9a674f27827f22d03be068b9e33035572b
│   │   │   ├── d74f74e66614ff979f668d466c7e9351f834ff
│   │   │   ├── dc937545e8053cd7e986f10f9725e8380e47b8
│   │   │   ├── e251961acbdfa429cf087f94ad3b4c1719764e
│   │   │   ├── e668c200a3c11dce257b4aba920f23b319eb63
│   │   │   └── f093eef9cde801cdce8d7df5c31c67d5949deb
│   │   ├── 5c
│   │   │   ├── 041135001517578c0deb1ae3950d7fd387f109
│   │   │   ├── 1142758a80c97294144003cfe092d8c8b08a43
│   │   │   ├── 2542c54f8182785de5b0e1022eae9ebed2c025
│   │   │   ├── 2815297a67cb9db466acb63798dd0b4c4bd6d2
│   │   │   ├── 337df2ef951f6a36aabac8894211f06573ce6e
│   │   │   ├── 3726f66ad73cc5ee53ef468eeb8f4c1ab1dd02
│   │   │   ├── 37e092b507dccc97d1b5a815cecceb94445698
│   │   │   ├── 463a25899a72ab94b17f0a29b937e0c0c3ee97
│   │   │   ├── 58916f2fd71a228ec8cbaf2234f93dd61f71a5
│   │   │   ├── 6efa8c8641be85fb5ad31b3f10b85587fa7115
│   │   │   ├── 70530fa063fb25cdffcc78b8588c0495e2cbb3
│   │   │   ├── 72e0fa5fef2114239627527cb2274fcc6bf6e6
│   │   │   ├── 744983fbc5f88247f5f37e5b332cbf17aa1a8c
│   │   │   ├── 9fac3d1a6150441f54d5dc7b3a009ac2652e1d
│   │   │   ├── b4501d36e9536ed3f640f619b39f143b2ca16a
│   │   │   ├── b4b48d1b8dba1f484cc8380e0bb80a70dc15cd
│   │   │   ├── bb16aec8d750363f7ebba0e8768b1a3aa4c9bf
│   │   │   ├── c12d0585a386018d3c486be5a841d8377d15db
│   │   │   ├── c73b07b447a246bbbee4301d943e8084306b48
│   │   │   ├── ed9a638425e4a9e10aec028e05963d0fa38a3e
│   │   │   └── fdedd98782699d0400c0f8ba0ed1b9159cef01
│   │   ├── 5d
│   │   │   ├── 0ee15e6431959c5c6806b2f6dec0ac53eccb05
│   │   │   ├── 12cd732a926268754eccefe58fea22307eeb67
│   │   │   ├── 1473c57d7a41fb62958c8b3891836a0646e079
│   │   │   ├── 182df82321bb8f15889c620bb0819541ade9fd
│   │   │   ├── 19224c75845fdff1a7daf5cfea4e447b829d34
│   │   │   ├── 1a804e5a8465592fec8686337022a65cb2586d
│   │   │   ├── 1ccf00538766402b02fc2919c806e9541ee969
│   │   │   ├── 2532ad63511a12da2fc6512d8e5a74e925ffb9
│   │   │   ├── 2839a590b2bac46489909265bc3010fdc62b28
│   │   │   ├── 2929f7a67750caca25e51ed80ced22c3f43e64
│   │   │   ├── 30b6cf20343f3f694e5af80a21fca9f0440971
│   │   │   ├── 3d20096844b17956ee75c1f44e8885d7eb0396
│   │   │   ├── 46e3e28b73c248642a7e8cbedc7e2615d1d260
│   │   │   ├── 4768b9e593531d4fee6d1642a839d047eb61f0
│   │   │   ├── 5c3d8ac57276c748ed48e3875ff4776ee90145
│   │   │   ├── 5cae2afbf668b64aed7cae1d109c9de8452fb9
│   │   │   ├── 5d9637819164205582ea73ff809de994b92abd
│   │   │   ├── 69f4c0e20c2bdc24a8cf8a0819a8a8442d0006
│   │   │   ├── 70441c371fa1e78dc774719f0b5b1d1a183bea
│   │   │   ├── 78e397bc1d014377fc2cafd304d31672fb4521
│   │   │   ├── 7e2157f31d97514c00437582b77d3686b12ebd
│   │   │   ├── 8062087a5c392f4b61e84f9faf93664320280a
│   │   │   ├── 83586ee202e79174a4ebb33385ef18ab074fde
│   │   │   ├── 854de2f9638a14c5737d4f4359e324393b5983
│   │   │   ├── 8a5d9a1f580b0b191cee19b3d8d8566966361f
│   │   │   ├── 8e1b036e4ebd22ebc29ef1a76e16afd859255e
│   │   │   ├── 9a0d5d9e6e19fce23f3d601b372757f9daee1d
│   │   │   ├── c62308c9bdb56a2e962f04eee16355d0c1fc93
│   │   │   ├── cd8a52268e0c0a1a385ac513f5d732d842becd
│   │   │   ├── cee8a376febaada2962b4c5ed727e087cf512a
│   │   │   ├── db4165369a8e8d37daaa8833ca9e2f7da7b129
│   │   │   ├── e42489492ec73bc4c161737fc221a716eb3ef8
│   │   │   ├── e60d720810607d8af4ad816d25f38b02b11218
│   │   │   ├── e9bba5745c38ec8b756a934ada8bce90ef6b27
│   │   │   ├── f4233cb202efc92a8e874ef74f0c69d6ac29d1
│   │   │   └── f55461e3d491bc3aa37ef28e274f3beacfd6ad
│   │   ├── 5e
│   │   │   ├── 12ace6db8ac89cf15b3106d8d6ab8271ffd3a4
│   │   │   ├── 34079bd85f6b86a4099a78b5fd5d475122dc6c
│   │   │   ├── 35893ac335bef5d1ecb4a62132755e7541e83a
│   │   │   ├── 383733fdb3626e80848216613d3289ee1cd776
│   │   │   ├── 3a99bc2b746ca1d4f01e10acdb514563e215de
│   │   │   ├── 3f8e892e6b294ada6c29d8d2fe13b8f0b0c1dc
│   │   │   ├── 540841f432413f874b4c75ffc7280f114c37eb
│   │   │   ├── 5b83ed6747cc4e53e7e6a5239b68759f3b43e2
│   │   │   ├── 6fcff5ddd3fbf8bdda6310c224114d30b7509e
│   │   │   ├── 77e93fac3358cfc2d5bc2bf8ce523b9664e71f
│   │   │   ├── 8ac4658c12d3e5d415a75f458d2ccf29b998a6
│   │   │   ├── 8db3dc5941aa8a323b06b2b9cacdcdbf54211a
│   │   │   ├── 9a38edf5e51b23bbbaf4b0558fd327dfc3c13d
│   │   │   ├── c5f6ea434088fed0d4413f5dba0da28019d020
│   │   │   ├── c6f6bf4a84a24d5e8aee95e52569b00b373bf3
│   │   │   ├── e86832fd26c8f9bee99ade1b85c4885145796f
│   │   │   └── ee2282ec97ca00d9189afedfba1384eae1adba
│   │   ├── 5f
│   │   │   ├── 031acd4cf345e8e1af9efbe47a9424007745ca
│   │   │   ├── 04900cc154fc58763b6415381b48016dfa4b08
│   │   │   ├── 04dc63d8ff703f0af31af8000dbc053c380d30
│   │   │   ├── 0eead1169fe5e7d661ff2bb2b9bede6967014b
│   │   │   ├── 0f639419fedee2191da23f60dfe5d4dbc8319b
│   │   │   ├── 16cd9b034cfc62d2691cea2dcfab7169bae670
│   │   │   ├── 210693d8da0de0e1a42c97b0e4fea2e2d25c0f
│   │   │   ├── 2195ff93a611187019edf4e6002ce88e41f137
│   │   │   ├── 2770c7020e187d6b9eb836af91132435f8220e
│   │   │   ├── 2eade41bb753be2af7c1311da8689714e6b4c6
│   │   │   ├── 381bac0d76eaa9e1da97016e84326bfa74ddbe
│   │   │   ├── 3d758bc62e742b17c4ae3de9124f6761b7bb62
│   │   │   ├── 43e3d6a9960f249d326f3fc06853dc0fced92d
│   │   │   ├── 44c6292af24eac89f377302561c1eb71460ed2
│   │   │   ├── 4a809d9807b952db69b967867287b89bbfc2c1
│   │   │   ├── 503c2df9b2ace4865f72a1a2f5e0f3ee36d0bf
│   │   │   ├── 5ea061ba17896c4c69c629b4468fcc7f0e26b4
│   │   │   ├── 5eccd38326674402d153c18fefc96e6a50fa90
│   │   │   ├── 5fddeec53b514df79342efce6cae341b6309be
│   │   │   ├── 60cc0992cbae4f34123dedce058743617a842c
│   │   │   ├── 60eecc84e219e52554407ad38d04abd1cf2111
│   │   │   ├── 6e645962f25f5b23c2ef0ef9ae2d5897950b9f
│   │   │   ├── 7085f98e00ee4d8eb0fb1b56f356657c15c957
│   │   │   ├── 7500d8cc114df288ee907ed1b790f213bb4325
│   │   │   ├── 75a85a8b825c23cb350fe37f3c7a358032c258
│   │   │   ├── 766dfbc4aa7b5e3cced5f70821e010708b45cb
│   │   │   ├── 76be855f784979a450e2c9fdcfd34775bd3063
│   │   │   ├── 93ce38dba7883900e16d6e517a2c500098b5e6
│   │   │   ├── 9b6a59ce0f925d0fb414ff4f807ce35a869953
│   │   │   ├── a68cab0a0e2af0caa9e2ed12d31988aa0f31f3
│   │   │   ├── a7a3957a9884d90280915eb6862a313118d51f
│   │   │   ├── a7f45ad215c29c9591ac5b0b7a7fc094f7dec9
│   │   │   ├── aab9bd0dcf28847960162b2b4f13a8a556ef20
│   │   │   ├── ac55520a125b6c82d21de5945ded6cdcf6ca4e
│   │   │   ├── b5b0234cc6529968e3a127fda98cf8f328519a
│   │   │   ├── c3646956baf2e2054e649ebe6977dc8d7a54be
│   │   │   ├── c67df07ae96a178b33a9ca2696a95949dbff5a
│   │   │   ├── c86bbd0116c9b0e2579cb27de4ad53af938fc6
│   │   │   ├── cfd7dd580f1295204a1ff95ef3b4d0a0678673
│   │   │   ├── d3bb88c1cb2580646df2ed518b9cd34a506947
│   │   │   ├── d58315ed588027742dde690a31cd0a2610649d
│   │   │   ├── d91838316fbe50970b78eb923c98e0f02992a9
│   │   │   ├── da7e77ab116de2f2ef87fc1af3a0172024dfa4
│   │   │   └── dbdf6c38cfe54c0ca1d0d3450b3cb7abd70db0
│   │   ├── 60
│   │   │   ├── 0b5f54864b1398d296740875239c1371238b5b
│   │   │   ├── 0e7d5151813ef812436d2919b37f2c46f3b9ff
│   │   │   ├── 12247c464a88a37c8711b0c40884ec8c8e182d
│   │   │   ├── 20757f702e23459b8af0bbeae1243c7f0a49ef
│   │   │   ├── 2088e7ba3b0741aa8ad789b97ee36af0902605
│   │   │   ├── 221067c4d591554407b4700033aab9669a9b0e
│   │   │   ├── 335c338a4dd7e1c61326c43d889296159e3a2c
│   │   │   ├── 4c7b361e4d547abebf10ebb0cde26e10fbae01
│   │   │   ├── 4f8d054f357642f876d7ac830ace3957603deb
│   │   │   ├── 656c6816fca0cb22f6cf8db3c398ffc6fc70af
│   │   │   ├── 739499fb2077e0a50ceba6143cf46c82d25656
│   │   │   ├── 7eafea56cb060292269b11c9809777c11abf62
│   │   │   ├── 8352ee248cc4747c6ba433e9b7b7dadefef298
│   │   │   ├── 85b6e84dbc760b9aa2fee924ef3bcb87989e93
│   │   │   ├── 9817665e2dba3f066482d2560eaba169a269d9
│   │   │   ├── 9cf3113940d6811fd9798e27e483e460ff6761
│   │   │   ├── a5b483670d298e59c3f61af1be6ed016042e2f
│   │   │   ├── ab3b9968505208a8e044079dc76420cadc37cb
│   │   │   ├── b4aa3be78ab473699723013dd4063f3b70149b
│   │   │   ├── c16d5d4d34fe55402799547cc37f8811ae7142
│   │   │   ├── d5167bd23d7a81c44571ec2f454201f164c5bf
│   │   │   ├── d8b1f0bc9af3e8c58c01367b07570261c97b05
